�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2017-01-12,1018.5,,1018.6,2017-01-12 01:00:00,1018.3,2017-01-12 02:00:00,18.4,18.5,2017-01-12 01:00:00,18.2,2017-01-12 02:00:00,17.0,91,91,2017-01-12 02:00:00,1.1,,2.9,337.5,2017-01-12 02:00:00,0.0,,,,,0.0,0.00,0.0,,21.1,22.0,22.4,22.6,23.1
72G600,2017-01-13,1016.5,,1017.6,2017-01-13 22:00:00,1015.3,2017-01-13 16:00:00,16.2,17.9,2017-01-13 16:00:00,15.2,2017-01-13 23:59:59,14.1,87,81,2017-01-13 16:00:00,3.5,360.0,7.9,360.0,2017-01-13 23:59:59,0.0,,,,,0.0,0.30,0.0,,20.8,21.7,22.0,22.6,23.1
72G600,2017-01-14,1017.9,,1020.1,2017-01-14 23:59:59,1016.3,2017-01-14 15:00:00,15.6,19.0,2017-01-14 16:00:00,12.8,2017-01-14 08:00:00,13.2,86,75,2017-01-14 15:00:00,2.8,360.0,7.2,360.0,2017-01-14 07:00:00,1.0,,,,,0.0,5.77,0.0,,19.8,20.7,21.2,22.3,23.0
72G600,2017-01-15,1020.1,,1021.8,2017-01-15 09:00:00,1018.7,2017-01-15 15:00:00,15.7,18.6,2017-01-15 15:00:00,14.4,2017-01-15 06:00:00,12.5,82,73,2017-01-15 12:00:00,2.7,360.0,7.2,337.5,2017-01-15 18:00:00,0.0,,,,,0.1,5.07,0.0,,19.2,20.1,20.6,21.9,22.9
72G600,2017-01-16,1020.4,,1021.9,2017-01-16 23:00:00,1018.0,2017-01-16 15:00:00,16.1,20.9,2017-01-16 16:00:00,13.5,2017-01-16 23:59:59,13.1,83,65,2017-01-16 16:00:00,2.3,360.0,7.2,337.5,2017-01-16 01:00:00,0.5,,,,,0.4,7.28,0.0,,19.2,19.8,20.3,21.5,22.6
72G600,2017-01-17,1022.2,,1024.1,2017-01-17 22:00:00,1020.5,2017-01-17 15:00:00,17.7,23.2,2017-01-17 13:00:00,13.2,2017-01-17 02:00:00,15.1,86,64,2017-01-17 12:00:00,2.1,360.0,8.7,360.0,2017-01-17 15:00:00,0.0,,,,,4.3,12.53,0.1,,19.8,20.2,20.5,21.3,22.4
72G600,2017-01-18,1023.1,,1024.9,2017-01-18 09:00:00,1021.1,2017-01-18 14:00:00,19.3,23.9,2017-01-18 14:00:00,16.3,2017-01-18 01:00:00,17.5,90,72,2017-01-18 14:00:00,2.9,,9.7,360.0,2017-01-18 16:00:00,0.0,,,,,3.5,12.07,0.1,,21.0,21.0,21.1,21.5,22.3
72G600,2017-01-19,1021.9,,1023.8,2017-01-19 08:00:00,1019.5,2017-01-19 14:00:00,20.1,25.7,2017-01-19 15:00:00,17.3,2017-01-19 23:59:59,17.5,86,66,2017-01-19 14:00:00,2.8,360.0,10.6,337.5,2017-01-19 16:00:00,0.5,,,,,5.6,14.17,0.0,,21.6,21.7,21.7,21.8,22.4
72G600,2017-01-20,1023.2,,1024.6,2017-01-20 10:00:00,1021.5,2017-01-20 15:00:00,16.5,21.0,2017-01-20 12:00:00,12.2,2017-01-20 20:00:00,11.6,74,61,2017-01-20 15:00:00,4.4,360.0,11.4,360.0,2017-01-20 16:00:00,0.0,,,,,5.8,15.63,0.0,,21.0,21.5,21.7,22.1,22.5
72G600,2017-01-21,1025.1,,1027.1,2017-01-21 10:00:00,1023.2,2017-01-21 14:00:00,15.1,21.5,2017-01-21 14:00:00,12.2,2017-01-21 23:00:00,9.8,72,57,2017-01-21 14:00:00,3.3,360.0,10.3,360.0,2017-01-21 16:00:00,0.0,,,,,2.5,10.85,0.1,,19.6,20.4,20.9,21.9,22.5
72G600,2017-01-22,1025.1,,1027.0,2017-01-22 09:00:00,1022.5,2017-01-22 15:00:00,16.3,22.2,2017-01-22 13:00:00,12.2,2017-01-22 01:00:00,9.2,64,44,2017-01-22 13:00:00,3.4,360.0,10.5,360.0,2017-01-22 15:00:00,0.0,,,,,5.9,14.69,0.2,,19.5,20.1,20.6,21.6,22.4
72G600,2017-01-23,1025.0,,1026.3,2017-01-23 09:00:00,1023.1,2017-01-23 15:00:00,16.3,22.3,2017-01-23 14:00:00,11.9,2017-01-23 03:00:00,9.8,66,51,2017-01-23 12:00:00,2.9,337.5,9.4,337.5,2017-01-23 16:00:00,0.0,,,,,3.8,13.27,0.3,,19.8,20.2,20.5,21.5,22.3
72G600,2017-01-24,1025.4,,1026.9,2017-01-24 09:00:00,1024.0,2017-01-24 15:00:00,16.6,20.8,2017-01-24 14:00:00,13.7,2017-01-24 07:00:00,11.8,74,64,2017-01-24 13:00:00,2.8,,8.6,360.0,2017-01-24 17:00:00,0.0,,,,,0.5,9.57,0.2,,19.7,20.2,20.6,21.4,22.2
72G600,2017-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-02-02,1022.3,,1024.4,2017-02-02 09:00:00,1020.7,2017-02-02 14:00:00,17.1,21.2,2017-02-02 14:00:00,14.2,2017-02-02 23:59:59,12.2,74,62,2017-02-02 12:00:00,3.0,360.0,10.4,337.5,2017-02-02 14:00:00,0.0,,,,,,5.22,,,20.2,20.7,21.0,21.6,22.2
72G600,2017-02-03,1020.7,,1022.5,2017-02-03 09:00:00,1018.1,2017-02-03 15:00:00,17.8,23.8,2017-02-03 14:00:00,14.2,2017-02-03 04:00:00,14.6,82,62,2017-02-03 12:00:00,2.3,337.5,8.9,337.5,2017-02-03 17:00:00,0.0,,,,,2.8,8.87,,,20.6,20.8,21.0,21.5,22.1
72G600,2017-02-04,1017.2,,1019.9,2017-02-04 01:00:00,1014.4,2017-02-04 15:00:00,18.4,22.3,2017-02-04 14:00:00,16.5,2017-02-04 04:00:00,16.6,89,71,2017-02-04 14:00:00,1.6,337.5,5.9,315.0,2017-02-04 15:00:00,0.0,,,,,,7.56,,,20.9,21.2,21.3,21.6,22.1
72G600,2017-02-05,1015.3,,1016.2,2017-02-05 01:00:00,1014.3,2017-02-05 03:00:00,16.8,17.5,2017-02-05 01:00:00,16.4,2017-02-05 06:00:00,16.3,97,94,2017-02-05 01:00:00,1.9,,4.2,337.5,2017-02-05 05:00:00,0.0,,,,,,0.02,,,19.9,20.8,21.3,21.7,22.1
72G600,2017-02-06,1016.6,,1018.2,2017-02-06 23:59:59,1015.2,2017-02-06 15:00:00,19.0,24.7,2017-02-06 14:00:00,15.0,2017-02-06 23:00:00,12.6,67,57,2017-02-06 14:00:00,3.9,360.0,10.7,337.5,2017-02-06 16:00:00,0.0,,,,,2.9,6.36,,,21.9,21.7,21.5,21.6,22.1
72G600,2017-02-07,1017.8,,1019.7,2017-02-07 09:00:00,1016.5,2017-02-07 15:00:00,18.1,23.5,2017-02-07 14:00:00,14.6,2017-02-07 02:00:00,12.5,71,58,2017-02-07 13:00:00,2.3,360.0,9.4,337.5,2017-02-07 15:00:00,0.0,,,,,3.6,10.33,,,20.8,21.1,21.3,21.7,22.1
72G600,2017-02-08,1017.5,,1018.9,2017-02-08 23:59:59,1016.3,2017-02-08 16:00:00,18.1,22.3,2017-02-08 14:00:00,14.7,2017-02-08 01:00:00,14.5,80,65,2017-02-08 11:00:00,2.5,360.0,11.1,360.0,2017-02-08 23:59:59,0.0,,,,,3.5,11.90,,,21.3,21.4,21.5,21.7,22.2
72G600,2017-02-09,1019.2,,1020.9,2017-02-09 10:00:00,1017.2,2017-02-09 14:00:00,13.5,17.5,2017-02-09 14:00:00,11.5,2017-02-09 20:00:00,7.2,67,41,2017-02-09 23:59:59,4.9,360.0,13.5,360.0,2017-02-09 14:00:00,0.0,,,,,1.7,7.78,,,19.2,20.4,21.1,21.8,22.2
72G600,2017-02-10,1021.2,,1023.5,2017-02-10 23:00:00,1019.2,2017-02-10 04:00:00,12.8,17.4,2017-02-10 15:00:00,9.6,2017-02-10 05:00:00,3.9,55,47,2017-02-10 14:00:00,3.9,360.0,9.9,360.0,2017-02-10 16:00:00,0.0,,,,,2.3,10.84,,,18.1,19.2,19.9,21.3,22.1
72G600,2017-02-11,1024.5,,1026.3,2017-02-11 10:00:00,1022.9,2017-02-11 02:00:00,13.5,18.1,2017-02-11 16:00:00,10.9,2017-02-11 21:00:00,4.6,56,46,2017-02-11 15:00:00,2.8,22.5,8.6,360.0,2017-02-11 15:00:00,0.0,,,,,,,,,17.6,18.6,19.3,20.8,21.9
72G600,2017-02-12,1025.5,,1027.2,2017-02-12 09:00:00,1023.7,2017-02-12 15:00:00,14.7,20.6,2017-02-12 13:00:00,10.1,2017-02-12 07:00:00,8.0,65,49,2017-02-12 12:00:00,2.4,360.0,9.3,337.5,2017-02-12 15:00:00,0.0,,,,,,,,,18.3,18.8,19.2,20.5,21.6
72G600,2017-02-13,1026.6,,1028.1,2017-02-13 23:00:00,1024.8,2017-02-13 15:00:00,16.5,23.4,2017-02-13 14:00:00,10.5,2017-02-13 06:00:00,10.7,70,48,2017-02-13 12:00:00,2.2,337.5,8.0,337.5,2017-02-13 16:00:00,0.0,,,,,,,,,19.7,19.8,19.9,20.5,21.4
72G600,2017-02-14,1028.2,,1029.8,2017-02-14 09:00:00,1026.5,2017-02-14 16:00:00,16.3,23.9,2017-02-14 13:00:00,10.9,2017-02-14 05:00:00,11.3,75,46,2017-02-14 13:00:00,1.7,337.5,9.3,360.0,2017-02-14 15:00:00,0.0,,,,,,,,,19.8,20.2,20.4,20.8,21.4
72G600,2017-02-15,1026.5,,1028.6,2017-02-15 08:00:00,1024.7,2017-02-15 16:00:00,16.2,22.1,2017-02-15 13:00:00,10.9,2017-02-15 07:00:00,12.8,83,57,2017-02-15 13:00:00,1.8,337.5,7.4,315.0,2017-02-15 14:00:00,0.0,,,,,,,,,20.5,20.5,20.7,21.0,21.5
72G600,2017-02-16,1022.5,,1024.6,2017-02-16 01:00:00,1020.3,2017-02-16 15:00:00,18.5,25.2,2017-02-16 15:00:00,13.0,2017-02-16 02:00:00,12.1,72,41,2017-02-16 15:00:00,1.4,315.0,6.9,337.5,2017-02-16 16:00:00,0.0,,,,,,,,,21.8,21.5,21.4,21.3,21.6
72G600,2017-02-17,1022.1,,1023.7,2017-02-17 09:00:00,1020.4,2017-02-17 16:00:00,19.3,26.4,2017-02-17 14:00:00,13.4,2017-02-17 04:00:00,13.4,71,43,2017-02-17 14:00:00,1.4,337.5,7.0,315.0,2017-02-17 15:00:00,0.0,,,,,,,,,21.9,21.9,21.9,21.6,21.8
72G600,2017-02-18,1022.3,,1024.2,2017-02-18 07:00:00,1020.5,2017-02-18 14:00:00,18.4,23.4,2017-02-18 13:00:00,14.5,2017-02-18 23:59:59,15.8,86,68,2017-02-18 12:00:00,3.2,360.0,9.8,337.5,2017-02-18 14:00:00,0.0,,,,,,,,,22.3,22.4,22.3,21.9,21.9
72G600,2017-02-19,1018.7,,1021.7,2017-02-19 01:00:00,1016.3,2017-02-19 23:59:59,18.0,24.7,2017-02-19 13:00:00,13.5,2017-02-19 07:00:00,15.7,87,67,2017-02-19 13:00:00,1.0,315.0,6.9,315.0,2017-02-19 15:00:00,0.0,,,,,,,,,22.3,22.2,22.3,22.1,22.1
72G600,2017-02-20,1016.3,,1018.2,2017-02-20 22:00:00,1014.7,2017-02-20 14:00:00,22.1,29.4,2017-02-20 13:00:00,17.0,2017-02-20 01:00:00,17.8,77,60,2017-02-20 12:00:00,1.5,337.5,8.6,315.0,2017-02-20 23:59:59,1.0,,,,,,,,,23.5,23.1,22.9,22.4,22.3
72G600,2017-02-21,1018.7,,1020.5,2017-02-21 09:00:00,1016.8,2017-02-21 15:00:00,20.1,25.3,2017-02-21 13:00:00,17.8,2017-02-21 07:00:00,17.4,85,64,2017-02-21 11:00:00,3.9,337.5,9.5,337.5,2017-02-21 13:00:00,0.0,,,,,,,,,23.7,23.6,23.4,22.7,22.5
72G600,2017-02-22,1017.0,,1018.6,2017-02-22 06:00:00,1014.5,2017-02-22 17:00:00,20.4,24.8,2017-02-22 11:00:00,17.4,2017-02-22 03:00:00,19.5,95,72,2017-02-22 10:00:00,1.7,337.5,10.4,315.0,2017-02-22 18:00:00,6.0,,,,,,,,,23.1,23.3,23.3,23.0,22.7
72G600,2017-02-23,1018.2,,1021.5,2017-02-23 23:00:00,1016.3,2017-02-23 04:00:00,18.6,23.3,2017-02-23 12:00:00,13.2,2017-02-23 22:00:00,16.7,89,75,2017-02-23 14:00:00,3.7,360.0,11.2,360.0,2017-02-23 16:00:00,0.0,,,,,,,,,22.6,23.0,23.0,23.0,22.8
72G600,2017-02-24,1021.7,,1023.4,2017-02-24 11:00:00,1020.2,2017-02-24 05:00:00,13.5,15.0,2017-02-24 10:00:00,11.5,2017-02-24 20:00:00,11.2,87,82,2017-02-24 13:00:00,2.8,360.0,10.1,45.0,2017-02-24 12:00:00,0.0,,,,,,,,,18.8,20.4,21.3,22.6,22.9
72G600,2017-02-25,1019.5,,1021.6,2017-02-25 01:00:00,1017.6,2017-02-25 15:00:00,14.0,15.9,2017-02-25 13:00:00,12.2,2017-02-25 02:00:00,12.8,93,86,2017-02-25 16:00:00,2.9,360.0,10.3,337.5,2017-02-25 07:00:00,1.0,,,,,,,,,17.7,18.9,19.7,21.6,22.6
72G600,2017-02-26,1020.5,,1022.3,2017-02-26 09:00:00,1018.5,2017-02-26 03:00:00,14.4,17.0,2017-02-26 15:00:00,12.8,2017-02-26 23:59:59,11.5,83,73,2017-02-26 13:00:00,4.0,360.0,11.4,360.0,2017-02-26 16:00:00,1.0,,,,,,,,,17.8,18.7,19.3,20.9,22.2
72G600,2017-02-27,1021.3,,1022.5,2017-02-27 10:00:00,1019.9,2017-02-27 04:00:00,16.0,19.9,2017-02-27 15:00:00,12.8,2017-02-27 01:00:00,11.4,75,63,2017-02-27 13:00:00,2.0,360.0,8.7,360.0,2017-02-27 18:00:00,0.0,,,,,,,,,18.1,18.7,19.2,20.6,21.8
72G600,2017-02-28,1020.5,,1022.0,2017-02-28 07:00:00,1017.9,2017-02-28 17:00:00,16.8,22.4,2017-02-28 14:00:00,12.6,2017-02-28 02:00:00,13.4,81,66,2017-02-28 14:00:00,2.5,337.5,8.3,337.5,2017-02-28 13:00:00,0.0,,,,,,,,,19.4,19.6,19.7,20.5,21.6
72G600,2017-03-01,1018.9,,1019.7,2017-03-01 22:00:00,1017.6,2017-03-01 16:00:00,18.2,22.0,2017-03-01 16:00:00,15.7,2017-03-01 23:59:59,14.5,80,67,2017-03-01 16:00:00,2.1,337.5,7.1,337.5,2017-03-01 16:00:00,0.0,,,,,1.6,1.64,2.1,,22.0,22.0,21.6,21.0,21.5
72G600,2017-03-02,1019.1,,1020.5,2017-03-02 10:00:00,1017.5,2017-03-02 15:00:00,17.3,22.2,2017-03-02 13:00:00,12.6,2017-03-02 23:59:59,11.1,68,55,2017-03-02 15:00:00,3.8,360.0,11.3,337.5,2017-03-02 15:00:00,0.0,,,,,7.8,17.74,6.0,,20.6,20.9,21.1,21.2,21.6
72G600,2017-03-03,1017.5,,1019.3,2017-03-03 01:00:00,1015.7,2017-03-03 16:00:00,16.4,21.8,2017-03-03 16:00:00,11.0,2017-03-03 06:00:00,12.0,76,57,2017-03-03 12:00:00,2.1,337.5,7.0,360.0,2017-03-03 14:00:00,0.0,,,,,2.1,9.30,3.7,,20.0,20.5,20.8,21.3,21.7
72G600,2017-03-04,1015.8,,1017.3,2017-03-04 08:00:00,1014.1,2017-03-04 16:00:00,20.2,25.1,2017-03-04 13:00:00,15.8,2017-03-04 05:00:00,16.5,80,58,2017-03-04 12:00:00,1.4,337.5,8.5,337.5,2017-03-04 14:00:00,0.0,,,,,6.9,15.12,2.8,,22.2,21.9,21.7,21.4,21.7
72G600,2017-03-05,1013.8,,1015.9,2017-03-05 08:00:00,1011.9,2017-03-05 16:00:00,22.3,27.9,2017-03-05 15:00:00,16.7,2017-03-05 04:00:00,18.4,80,57,2017-03-05 15:00:00,1.1,270.0,7.1,270.0,2017-03-05 16:00:00,0.0,,,,,5.8,13.61,2.8,,23.4,23.0,22.7,22.0,21.9
72G600,2017-03-06,1015.1,,1017.0,2017-03-06 23:00:00,1013.1,2017-03-06 01:00:00,18.6,22.3,2017-03-06 01:00:00,15.5,2017-03-06 22:00:00,15.7,87,74,2017-03-06 14:00:00,3.4,360.0,10.5,360.0,2017-03-06 18:00:00,4.5,,,,,4.8,13.69,2.8,,22.7,23.1,23.1,22.5,22.2
72G600,2017-03-07,1017.3,,1018.7,2017-03-07 21:00:00,1016.0,2017-03-07 04:00:00,15.0,18.0,2017-03-07 13:00:00,13.3,2017-03-07 22:00:00,12.2,84,70,2017-03-07 12:00:00,2.7,360.0,8.0,360.0,2017-03-07 14:00:00,0.5,,,,,0.0,2.95,1.7,,19.4,20.8,21.5,22.3,22.4
72G600,2017-03-08,1017.6,,1019.4,2017-03-08 11:00:00,1016.3,2017-03-08 04:00:00,14.4,16.1,2017-03-08 17:00:00,13.3,2017-03-08 09:00:00,13.3,94,86,2017-03-08 20:00:00,2.0,360.0,6.7,45.0,2017-03-08 06:00:00,5.5,,,,,0.0,2.95,0.5,,18.3,19.4,20.0,21.5,22.3
72G600,2017-03-09,1016.4,,1018.0,2017-03-09 08:00:00,1014.3,2017-03-09 16:00:00,18.0,21.0,2017-03-09 11:00:00,14.0,2017-03-09 07:00:00,15.7,87,74,2017-03-09 12:00:00,1.0,315.0,4.8,315.0,2017-03-09 12:00:00,0.0,,,,,1.4,7.12,0.6,,19.5,19.7,20.0,21.0,22.0
72G600,2017-03-10,1014.2,,1016.1,2017-03-10 22:00:00,1011.9,2017-03-10 14:00:00,20.0,26.5,2017-03-10 14:00:00,17.6,2017-03-10 03:00:00,18.5,92,68,2017-03-10 13:00:00,1.7,360.0,7.3,315.0,2017-03-10 15:00:00,0.0,,,,,2.3,10.01,1.5,,21.4,21.2,21.0,21.1,21.8
72G600,2017-03-11,1016.4,,1018.3,2017-03-11 22:00:00,1014.5,2017-03-11 02:00:00,20.7,25.6,2017-03-11 14:00:00,17.0,2017-03-11 06:00:00,18.8,90,71,2017-03-11 12:00:00,2.6,360.0,8.9,337.5,2017-03-11 17:00:00,0.0,,,,,2.8,11.58,2.8,,22.1,22.0,21.8,21.6,21.8
72G600,2017-03-12,1016.1,,1018.1,2017-03-12 09:00:00,1014.2,2017-03-12 14:00:00,21.8,26.3,2017-03-12 14:00:00,18.6,2017-03-12 04:00:00,20.0,90,73,2017-03-12 12:00:00,1.9,337.5,8.1,337.5,2017-03-12 16:00:00,0.0,,,,,5.5,15.23,8.2,,23.5,23.0,22.7,22.0,22.0
72G600,2017-03-13,1014.2,,1016.1,2017-03-13 23:59:59,1011.0,2017-03-13 15:00:00,23.8,29.4,2017-03-13 14:00:00,18.8,2017-03-13 23:59:59,20.1,82,58,2017-03-13 13:00:00,2.3,337.5,7.8,337.5,2017-03-13 23:59:59,0.0,,,,,6.2,16.12,3.5,,25.0,24.3,23.8,22.7,22.3
72G600,2017-03-14,1018.2,,1019.9,2017-03-14 21:00:00,1015.5,2017-03-14 03:00:00,16.4,20.0,2017-03-14 15:00:00,14.8,2017-03-14 06:00:00,13.0,81,66,2017-03-14 15:00:00,4.0,360.0,11.5,360.0,2017-03-14 18:00:00,0.0,,,,,1.0,8.61,3.5,,21.9,22.8,23.2,23.1,22.6
72G600,2017-03-15,1018.6,,1020.9,2017-03-15 09:00:00,1016.7,2017-03-15 18:00:00,17.5,22.5,2017-03-15 15:00:00,14.8,2017-03-15 02:00:00,12.8,75,63,2017-03-15 15:00:00,2.3,337.5,6.3,337.5,2017-03-15 16:00:00,0.0,,,,,2.7,10.32,5.6,,21.0,21.6,21.9,22.5,22.7
72G600,2017-03-16,1017.9,,1019.5,2017-03-16 23:59:59,1015.8,2017-03-16 16:00:00,17.6,21.3,2017-03-16 15:00:00,15.6,2017-03-16 08:00:00,16.1,91,80,2017-03-16 13:00:00,2.4,360.0,8.0,337.5,2017-03-16 17:00:00,2.0,,,,,0.0,5.91,7.4,,20.6,21.3,21.6,22.3,22.6
72G600,2017-03-17,1019.1,,1021.5,2017-03-17 22:00:00,1017.5,2017-03-17 15:00:00,19.6,25.5,2017-03-17 13:00:00,15.8,2017-03-17 06:00:00,17.6,89,67,2017-03-17 13:00:00,2.5,337.5,8.5,315.0,2017-03-17 11:00:00,0.0,,,,,3.4,14.98,7.7,,21.7,21.7,21.7,22.0,22.5
72G600,2017-03-18,1019.8,,1021.3,2017-03-18 08:00:00,1018.2,2017-03-18 17:00:00,20.5,27.0,2017-03-18 15:00:00,18.2,2017-03-18 06:00:00,19.0,92,68,2017-03-18 15:00:00,2.0,337.5,7.3,337.5,2017-03-18 20:00:00,0.0,,,,,1.0,3.42,11.1,,22.8,22.9,22.7,22.3,22.4
72G600,2017-03-19,1019.8,,1021.1,2017-03-19 06:00:00,1018.0,2017-03-19 14:00:00,21.5,26.1,2017-03-19 10:00:00,19.3,2017-03-19 03:00:00,19.7,90,75,2017-03-19 14:00:00,2.3,337.5,10.6,360.0,2017-03-19 11:00:00,0.0,,,,,3.9,14.63,2.8,,23.7,23.5,23.3,22.7,22.5
72G600,2017-03-20,1017.0,,1019.2,2017-03-20 09:00:00,1015.3,2017-03-20 17:00:00,22.9,28.0,2017-03-20 16:00:00,17.6,2017-03-20 06:00:00,20.6,88,69,2017-03-20 13:00:00,1.5,315.0,8.8,360.0,2017-03-20 06:00:00,0.0,,,,,4.5,14.71,2.1,,24.8,24.3,23.9,23.1,22.8
72G600,2017-03-21,1016.6,,1018.6,2017-03-21 09:00:00,1014.2,2017-03-21 15:00:00,22.7,28.1,2017-03-21 13:00:00,18.2,2017-03-21 23:59:59,19.7,84,66,2017-03-21 14:00:00,3.3,337.5,11.2,360.0,2017-03-21 17:00:00,0.0,,,,,8.3,19.43,5.0,,25.8,25.2,24.8,23.7,23.0
72G600,2017-03-22,1015.5,,1017.8,2017-03-22 21:00:00,1013.1,2017-03-22 16:00:00,21.1,26.6,2017-03-22 12:00:00,17.3,2017-03-22 03:00:00,17.9,83,65,2017-03-22 11:00:00,2.8,,10.2,360.0,2017-03-22 19:00:00,0.0,,,,,4.9,16.93,4.0,,25.6,25.1,24.9,24.0,23.3
72G600,2017-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72G600,2017-03-24,1016.4,,1018.4,2017-03-24 10:00:00,1014.3,2017-03-24 15:00:00,23.7,29.3,2017-03-24 15:00:00,20.4,2017-03-24 23:00:00,19.0,76,56,2017-03-24 14:00:00,2.4,337.5,9.8,337.5,2017-03-24 16:00:00,0.0,,,,,7.3,17.63,4.0,,27.8,26.1,25.4,24.3,23.8
72G600,2017-03-25,1018.5,,1020.8,2017-03-25 22:00:00,1017.2,2017-03-25 04:00:00,19.3,24.2,2017-03-25 14:00:00,14.9,2017-03-25 23:00:00,16.7,86,70,2017-03-25 12:00:00,4.0,360.0,12.1,360.0,2017-03-25 18:00:00,1.5,,,,,2.6,12.01,4.6,,25.1,25.3,25.3,24.7,24.0
72G600,2017-03-26,1021.6,,1023.4,2017-03-26 23:00:00,1019.6,2017-03-26 01:00:00,14.5,15.6,2017-03-26 16:00:00,13.1,2017-03-26 06:00:00,12.9,91,79,2017-03-26 19:00:00,2.2,360.0,7.9,360.0,2017-03-26 02:00:00,11.0,,,,,0.0,2.24,0.2,,20.4,22.1,23.0,24.2,24.1
72G600,2017-03-27,1022.7,,1024.9,2017-03-27 09:00:00,1020.3,2017-03-27 16:00:00,18.9,26.1,2017-03-27 15:00:00,12.5,2017-03-27 04:00:00,14.7,78,46,2017-03-27 10:00:00,1.7,337.5,7.5,337.5,2017-03-27 16:00:00,0.0,,,,,8.7,21.63,4.4,,21.7,21.8,22.0,23.1,23.8
72G600,2017-03-28,1021.3,,1023.0,2017-03-28 09:00:00,1019.3,2017-03-28 15:00:00,20.5,26.5,2017-03-28 15:00:00,15.0,2017-03-28 03:00:00,16.0,78,42,2017-03-28 14:00:00,1.2,337.5,7.7,292.5,2017-03-28 16:00:00,0.0,,,,,8.1,19.70,4.1,,23.2,23.0,22.9,23.1,23.4
72G600,2017-03-29,1021.1,,1023.4,2017-03-29 10:00:00,1019.3,2017-03-29 16:00:00,22.1,28.8,2017-03-29 15:00:00,17.6,2017-03-29 06:00:00,16.6,73,46,2017-03-29 14:00:00,1.4,337.5,7.9,360.0,2017-03-29 18:00:00,0.0,,,,,5.7,16.17,4.0,,23.9,23.8,23.7,23.4,23.4
72G600,2017-03-30,1019.3,,1021.3,2017-03-30 09:00:00,1016.8,2017-03-30 23:59:59,22.4,27.6,2017-03-30 12:00:00,17.8,2017-03-30 05:00:00,19.2,83,62,2017-03-30 11:00:00,1.3,337.5,6.7,337.5,2017-03-30 14:00:00,0.0,,,,,3.8,15.18,4.0,,24.4,24.2,24.1,23.7,23.5
72G600,2017-03-31,1015.7,,1019.8,2017-03-31 23:00:00,1012.9,2017-03-31 16:00:00,21.4,29.7,2017-03-31 14:00:00,14.6,2017-03-31 23:59:59,18.3,84,61,2017-03-31 11:00:00,3.1,360.0,13.6,360.0,2017-03-31 23:00:00,7.0,,,,,4.4,15.25,3.3,,24.6,24.7,24.6,24.0,23.6
72G600,2017-04-01,1019.7,,1021.3,2017-04-01 21:00:00,1018.7,2017-04-01 05:00:00,17.3,21.7,2017-04-01 16:00:00,13.4,2017-04-01 04:00:00,11.4,71,43,2017-04-01 20:00:00,3.9,360.0,12.7,22.5,2017-04-01 10:00:00,5.5,,,,,5.1,16.82,4.3,,21.4,22.4,23.1,23.9,23.8
72G600,2017-04-02,1021.6,,1023.3,2017-04-02 09:00:00,1020.1,2017-04-02 17:00:00,17.7,24.0,2017-04-02 14:00:00,11.0,2017-04-02 05:00:00,8.7,59,31,2017-04-02 10:00:00,2.2,337.5,10.1,360.0,2017-04-02 13:00:00,0.0,,,,,9.4,22.72,9.2,,20.8,21.5,21.9,23.1,23.6
72G600,2017-04-03,1021.6,,1023.4,2017-04-03 10:00:00,1020.0,2017-04-03 16:00:00,19.3,25.3,2017-04-03 15:00:00,13.3,2017-04-03 03:00:00,12.8,68,46,2017-04-03 14:00:00,1.3,337.5,7.1,337.5,2017-04-03 16:00:00,0.0,,,,,8.9,21.53,4.3,,22.2,22.2,22.3,22.8,23.3
